부위,운동명
하체,바벨 스쿼트
하체,데드리프트(컨벤셔널)
하체,레그 프레스
하체,(맨몸)런지
하체,레그 컬
하체,바벨 스티프 레그 데드리프트
하체,브이 스쿼트
하체,레그 익스텐션
하체,덤벨 런지
하체,핵 스쿼트 머신
하체,덤벨 스모 스쿼트
하체,카프 레이즈
하체,힙 어덕션 머신(이너싸이)
하체,힙 어브덕션 머신(아웃타이)
하체,바벨 힙 쓰러스트
하체,스미스 머신 스쿼트
하체,원 레그 니 업
하체,바벨 와이드 스쿼트
하체,스미스 머신 런지
하체,워킹 런지
하체,바벨 내로우 스쿼트
하체,스모 데드리프트
하체,박스 스쿼트
하체,박스 점프
하체,덤벨 불가리안 스플릿 스쿼트
하체,프론트 스쿼트
하체,글루트 햄 레이즈
하체,글루트 킥 백
하체,고블릿 스쿼트
하체,바벨 핵 스쿼트
하체,피스톨 스쿼트
하체,밴드 스쿼트
하체,덤벨 스쿼트
하체,스미스 머신 와이드 스쿼트
하체,제르셔 스쿼트(저쳐 스쿼트)
하체,힙 익스텐션
하체,백 런지
하체,힙 쓰러스트 머신
하체,사이드 런지
하체,힙 어브덕션
하체,사이드 킥백
하체,크로스 런지
하체,스탠딩 레그 컬
하체,시티드 카프레이즈 머신
하체,시티드 바벨 카프레이즈
하체,케틀벨 스모 데드리프트 하이풀
하체,펜들럼 스쿼트
하체,원 레그 덤벨 데드리프트
하체,원 레그 바벨 힙쓰러스트
하체,점프 스쿼트
하체,시티드 원 레그 프레스
하체,스탠딩 카프 레이즈 머신
하체,힙 익스텐션 머신
하체,와이드 스쿼트(맨몸)
하체,스쿼트(맨몸)
하체,덤벨 스티프 레그 프레스
하체,글루트 킥 백 앤 사이드 킥
하체,글루트 킥 백 앤 크로스
하체,니 힙 쓰러스트
하체,사이드 레이즈 앤 킥
하체,스모 스쿼트 플로어 터치
하체,원 레그 데드리프트
하체,원 레그 힙 쓰러스트
하체,하이 니 스쿼트
하체,힙 쓰러스트(맨몸)
하체,런지 점프
하체,시티드 레그 프레스
하체,싱글 라잉 레그 컬
하체,원 레그 익스텐션
하체,스텝 박스 덤벨 백 런지
하체,케틀벨 프론트 스쿼트
하체,케이블 힙 어브덕션
하체,케이블 힙 익스텐션
하체,힙 글루트 머신
하체,바벨 카프 레이즈
하체,덤벨 백 런지
하체,박스 피스톨 스쿼트
하체,박스 케틀벨 스쿼트
하체,박스 바벨 스쿼트
하체,시티드 레그 컬
하체,리버스 하이퍼 머신
하체,보수볼 스쿼트
하체,스플릿 스쿼트
하체,덤벨 스플릿 스쿼트
하체,시티드 레그 프레스 카프 레이즈
하체,케틀벨 런지
하체,케틀벨 고블릿 스쿼트
하체,원 레그 케틀벨 데드리프트
하체,스미스 머신 힙 쓰러스트
하체,스미스 머신 카프 레이즈
하체,스탠딩 힙 어브덕션
하체,밴드 힙 어브덕션
하체,덤벨 크로스 런지
하체,크랩 워킹
하체,몬스터 글루트 머신
하체,덤벨 워킹 런지
하체,바벨 워킹 런지
하체,원 레그 스미스 머신 데드리프트
하체,덤벨 와이드 스쿼트
하체,내로우 스쿼트(맨몸)
하체,스미스 머신 크로스 런지
하체,로우 런지
하체,런지 트위스트
하체,레버리지 스쿼트
하체,리버스 브이 스쿼트
하체,리버스 핵 스쿼트
하체,스미스 머신 스티프 데드리프트
하체,스미스 머신 데드리프트
하체,스비스 머신 스모 데드리프트
하체,덤벨 레터럴 스텝업
하체,케틀벨 레터럴 스텝업
하체,덤벨 스텝업
하체,밴드 스텝업
하체,스미스 머신 닐링 스쿼트
하체,덤벨 힙 쓰러스트
하체,노르딕 컬
하체,씨시 스쿼트
하체,스미스 머신 스플릿 스쿼트
하체,핵 프레스 머신
하체,케이블 풀 쓰루
하체,원레그 핵 스쿼트
하체,점프 덤벨 스쿼트
하체,케이블 스쿼트
하체,스미스 머신 불가리안 스플릿 스쿼트
하체,덤벨 내로우 스쿼트
하체,브이 스쿼트 굿모닝
하체,굿모닝
하체,원 레그 프레스
하체,케틀벨 와이드 스쿼트
하체,덤벨 루마니안 데드리프트
하체,루마니안 데드리프트
하체,글루트 믹 백 머신
하체,시티드 원 레그 컬
하체,백 익스텐션
가슴,벤치 프레스
가슴,덤벨 벤치 프레스
가슴,덤벨 풀오버
가슴,펙덱 플라이
가슴,덤벨 플라이
가슴,푸쉬업
가슴,케이블 크로스오버
가슴,딥스
가슴,체스트 프레스 머신
가슴,스미스 머신 벤치 프레스
가슴,디클라인 벤치 프레스
가슴,디클라인 덤벨 벤치 프레스
가슴,인크라인 벤치 프레스
가슴,인클라인 덤벨 벤치 프레스
가슴,로우 케이블 크로스오버
가슴,케이블 벤치 프레스
가슴,밴드 체스트 프레스
가슴,디클라인 스미스 머신 벤치 프레스
가슴,인클라인 스미스 머신 벤치 프레스
가슴,인클라인 케이블 벤치 프레스
가슴,인클라인 벤치 프레스 머신
가슴,인클라인 덤벨 플라이
가슴,디클라인 벤치 프레스 머신
가슴,인클라인 케이블 플라이
가슴,인클라인 푸쉬업
가슴,해머 벤치 프레스
가슴,원 암 덤벨 벤치 프레스
가슴,푸쉬업
가슴,숄더 탭 푸쉬업
가슴,니 푸쉬업
가슴,바벨 풀오버
가슴,벤치 케이블 풀라이
가슴,아처 푸쉬업
가슴,다이아몬드 푸쉬업
가슴,와이드 푸쉬업
가슴,어시스트 입스
가슴,중량 딥스
가슴,인클라인 클로즈 그립 벤치 프레스
가슴,클로즈 그립 덤벨 벤치 프레스
가슴,중량 푸쉬업
가슴,인클라인 클로즈 그립 덤벨 벤치 프레스
가슴,디클라인 덤벨 플라이
가슴,스탠딩 케이블 플라이
가슴,원암 케이블 체스트 프레스
가슴,인클라인 플라이 머신
등,데드리프트(컨벤셔널)
등,루마니안 데드리프트
등,바벨 로우
등,풀 업
등,랫 풀다운
등,백 익스텐션
등,원 암 덤벨 로우
등,시티드 케이블 로우
등,시티드 로우 머신
등,덤벨 데드리프트
등,밴드 벤트 오버 로우
등,레니세이드 로우
등,인클라인 로우
등,인버티드 로우
등,티 바 로우
등,백 랫 풀다운
등,로우 로우 머신
등,스미스 머신 바벨 로우
등,암 풀 다운
등,밴드 로우
등,덤벨 로우
등,펜들레이 로우
등,원 암 랫 풀다운
등,랙 풀
등,백 익스텐션 머신
등,굿모닝
등,밴드 데드리프트
등,하이 로우 머신
등,와이드 풀다운 머신
등,케틀벨 로우
등,원 암 케이블 랫 풀다운
등,원 암 시티드 로우 머신
등,랫 풀다운 머신
등,라잉 백 익스텐션
등,클로즈 그립 티 바 로우
등,케틀벨 데드리프트
등,언더핸드 바벨 로우
등,언더핸드 스미스 머신 바벨 로우
등,원 암 시티드 케이블 로우
등,패러럴 그립 시티드 케이블 로우
등,와이드 그립 시티드 케이블 로우
등,원 암 케틀벨 로우
등,스탠딩 케이블 로우
등,어시스트 풀 업
등,패러럴 그립 어시스트 풀 업
등,중량 풀 업
등,아처 풀 업
등,밴드 어시스트 풀 업
등,어시스트 친 업
등,중량 친 업
등,밴드 어시스트 친 업
등,패러럴 그립 친 업
등,클로즈 그립 친 업
등,클로즈 그립 케이블 랫 풀다운
등,패러럴 그립 랫 풀다운
등,언더핸드 케이블 랫 풀다운
등,암 풀다운(로프)
등,클로즈 그립 풀 업
등,와이드 그립 풀 업
등,케이블 하이 로우
등,원 암 케이블 하이 로우
등,원 암 풀 업
등,원 암 와이드 풀다운 머신
등,클로즈 그립 랫 풀다운
등,케이블 데드리프트
등,플레이트 백 익스텐션
등,덤벨 백 익스텐션
등,바벨 백 익스텐션
등,케이블 슈러그
등,패러럴 그립 와이드 풀다운 리어머신
등,덤벨 실로우
등,바벨 실로우
등,맥그립 랫 풀다운
등,원 암 하이 로우 머신
등,원 암 로우 로우 머신
등,풀오버 머신
등,리니어 로우 머신(바벨 로우 머신)
등,밴트 오버 로우 머신
등,리버스 펙덱 플라이
등,벤트오버 와이드 덤벨 로우
등,클로즈 맥그립 랫 풀다운
어깨,오버헤드 프레스
어깨,덤벨 숄더 프레스
어깨,덤벨 레터럴 레이즈(사이드 레터럴 레이즈)
어깨,숄더 프레스 머신
어깨,레터럴 레이즈 머신
어깨,시티드 오버헤드 프레스
어깨,덤벨 프론트 레이즈
어깨,바벨 프론트 레이즈
어깨,페이스 풀
어깨,리버스 케이블 플라이
어깨,바벨 슈러그
어깨,펙 덱 리어 델트
어깨,아놀드 프레스
어깨,밴드 오버 레터럴 레이즈
어깨,스미스 머신 오버헤드 프레스
어깨,밴드 프론트 레이즈
어깨,플레이트 프론트 레이즈
어깨,케이블 프론트 레이즈
어깨,밴드 레터럴 레이즈
어깨,케이블 레터럴 레이즈
어깨,케이블 숄더 프레스
어깨,덤벨 슈러그
어깨,바벨 업라이트 로우
어깨,덤벨 업라이트 로우
어깨,스미스 머신 슈러그
어깨,비하인드 넥 프레스
어깨,스미스 머신 비하인드 넥 프레스
어깨,이지바 프론트 레이즈
어깨,벤트 오버 레터럴 레이즈 머신
어깨,원 암 덤벨 숄더프레스
어깨,덤벨 비하인드 넥 프레스
어깨,벤트오버 케이블 레터럴 레이즈
어깨,원 암 케이블 프론트 레이즈
어깨,인클라인 덤벨 리어 레터럴 레이즈
어깨,원 암 덤벨 레터럴 레이즈
어깨,랜드마인 프레스
어깨,원 암 페이스풀
어깨,바이킹 프레스
어깨,케이블 업라이트 로우
어깨,스탠딩 덤벨 숄더 프레스
어깨,플레이트 오버헤드 프레스
어깨,원 암 숄더 프레스 머신
어깨,원 암 펙 덱 리어 델트
어깨,이지바 업라이트 로우
어깨,스미스 머신 업라이트 로우
어깨,스미스 머신 벤트 오버 로우
삼두,바벨 트라이셉스 익스텐션
삼두,케이블 트라이셉스 푸쉬다운
삼두,원 암 덤벨 킥백
삼두,덤벨 트라이셉스 익스텐션
삼두,원 암 덤벨 트라이셉스 익스텐션
삼두,벤치 딥스
삼두,원 암 케이블 킥백
삼두,오버헤드 케이블 트라이셉스 익스텐션(일어서기)
삼두,라잉 트라이셉스 익스텐션(스컬 크러셔)
삼두,딥스 머신
삼두,클로즈 그립 벤치 프레스
삼두,원 암 케이블 트라이셉스 익스텐션
삼두,오버헤드 케이블 트라이셉스 익스텐션(구부리기)
삼두,트라이셉스 푸쉬다운 머신
삼두,라잉 덤벨 트라이셉스 익스텐션
삼두,플로어 트라이셉스 딥스
삼두,원 암 케티블 트라이셉스 푸쉬다운
삼두,케이블 로프 트라이셉스 익스텐션
삼두,트라이셉스 익스텐션 머신
삼두,체어 딥스
삼두,오버헤드 덤벨 트라이셉스 익스텐션
삼두,밴드 트라이셉스 푸쉬다운
삼두,인클라인 바벨 트라이셉스 익스텐션
삼두,인클라인 이지바 트라이셉스 익스텐션
삼두,인클라인 덤벨 트라이셉스 익스텐션
삼두,덤벨 킥백
삼두,오버헤드 트라이셉스 익스텐션 머신
삼두,케이블 리버스 푸쉬다운
삼두,디클라인 클로즈 그립 스미스 벤치 프레스
이두,바벨 컬
이두,케이블 컬
이두,친 업
이두,덤벨 프리쳐 컬
이두,덤벨 컬
이두,이지바 컬
이두,덤벨 해머 컬
이두,컨센트레이션 컬
이두,프리쳐 컬 머신
이두,케이블 해머 컬
이두,밴드 해머 컬
이두,바벨 프리쳐 컬
이두,덤벨 리버스 컬
이두,바벨 리버스 컬
이두,오버헤드 케이블 컬
이두,이지바 프리쳐 컬
이두,인클라인 덤벨 컬
이두,인클라인 덤벨 해머 컬
이두,인클라인 덤벨 리버스 컬
이두,케이블 리버스 컬
이두,이지바 리버스 컬
이두,케이블 프리쳐 컬
이두,인클라인 바벨 리버스 컬
이두,원 암 케이블 컬
이두,암 컬 머신
이두,시티드 덤벨 드래그 컬
이두,덤벨 드래그 컬
이두,이지바 드래그 컬
이두,케이블 드래그 컬
이두,바벨 드래그 컬
이두,원 암 덤벨 프리쳐 컬
이두,원 암 프리쳐 컬 머신
이두,디클라인 덤벨 컬
이두,덤벨 시티드 해머컬
복근,레그 레이즈
복근,크런치
복근,케이블 크런치
복근,캡틴스 체어 레그 레이즈
복근,행잉 레그 레이즈
복근,바이시클 크런치
복근,디클라인 크런치
복근,덤벨 사이드 밴드
복근,플랭크(시간)
복근,브이 업
복근,AB슬라이드
복근,클로스 바디 크런치
복근,크런치 머신
복근,니 투 엘보
복근,러시안 트위스트
복근,케이블 사이드 밴드
복근,사이드 플랭크(시간)
복근,싯 업
복근,케틀벨 스윙
복근,드래곤 플래그
복근,사이드 레그 레이즈
복근,플랭크 푸쉬업
복근,로테이션 푸쉬업
복근,로테이션 플랭크
복근,스파이더맨 푸쉬업
복근,암 앤 레그 리프트
복근,사이드 니업
복근,머슬업
복근,원 암 케틀벨 스내치
복근,케틀벨 행 클린
복근,인클라인 레그 레이즈
복근,원 암 케틀벨 스윙
복근,슈퍼맨
복근,물구나무 서기
복근,버드 독
전완근,덤벨 리스트 컬
전완근,바벨 리스트 컬
전완근,리스트 롤러
전완근,리버스 바벨 리스트 컬
전완근,리버스 덤벨 리스트 컬
전완근,플레이트 컬
전완근,덤벨 비하인드 백 컬
전완근,케이블 리스트 컬
전완근,조트맨 컬
유산소,싸이클
유산소,엘립티컬 머신
유산소,트레드밀 러닝
유산소,러닝(야외)
유산소,버피
유산소,점핑 잭
유산소,줄넘기
유산소,로잉 머신
유산소,스텝 머신
유산소,인클라인 트레드밀 러닝
유산소,스텝 밀(천국의 계단)
유산소,스쿼트 버피
유산소,크리스 크로스 엘보우 투 니
유산소,터치다운
유산소,로우 런지 트위스트
유산소,사이드 킥 버피
유산소,슬로우 버피
유산소,무동력 트레드밀
유산소,좌식 싸이클
유산소,경보
유산소,걷기
유산소,벤치 스텝업
유산소,스텝업 스텝 박스
유산소,줄넘기 2단 뛰기
유산소,스텝퍼
유산소,훌라후프
유산소,사이드 마운틴 클라이머
유산소,스쿼트 오버헤드 프레스
유산소,하늘 자전거
유산소,배틀 로프
유산소,스키 에르그
유산소,에어 바이크
유산소,스텝박스 마운틴 클라이머
유산소,아크트레이너
유산소,불가리안백 스핀
유산소,스핀 바이크
