ID,분류,항목,적용 시점,운동 추천,실시간 코칭,지식베이스,핵심 룰 (한 줄),입력값,출력값/동작,활용 예시,출처,URL,신뢰도
A01,RPE 자율조절,RPE 정의,세트 직후,-,Y,Y,"세트 후 ""몇 회 더 가능했나""(RIR)로 강도 측정. 1회 남으면 RPE9, 2회 남으면 RPE8",사용자가 입력한 RPE (0~10),RIR로 변환 → 다음 세트 보정의 기준값,앱 UI: '이 세트 RPE는?' 슬라이더 → DB 저장 → 다음 세트 알고리즘 입력,Zourdos 2016 (Tuchscherer RPE 검증),https://pubmed.ncbi.nlm.nih.gov/26049792/,★★★
A02,RPE 자율조절,RPE-1RM% 변환표,세션 전 / 세트 직후,Y,Y,Y,"렙수×목표RPE → 1RM 대비 % 자동 계산. 예: RPE9 3렙=88%, RPE8 5렙=80%","목표 RPE, 렙수, 사용자 1RM",추천 무게 (kg),세션 처방: '오늘 5렙 RPE8 목표' → 1RM의 80% 자동 계산해 무게 제시,Tuchscherer / PowerliftingToWin,https://www.powerliftingtowin.com/a-review-of-mike-tuchscherer-reactive-training-systems-rts/,★★★
A03,RPE 자율조절,Fatigue Percent (피로 누적률),세션 중,-,Y,-,톱셋(RPE9) 후 무게를 N% 줄여 같은 RPE 도달까지 백오프 세트 누적. 정해진 누적량 도달 시 운동 종료,"톱셋 무게/RPE, 백오프 세트 RPE",'운동 종료' 신호 또는 '한 세트 더' 신호,"컨디션 좋은 날엔 자연스럽게 세트 수 늘어남, 나쁜 날엔 줄어듦. 사용자 부담 없이 자동 조절",Tuchscherer / All Things Gym,https://www.allthingsgym.com/mike-tuchscherer-auto-regulation-fundamentals-fatigue-percentages/,★★★
A04,RPE 자율조절,RIR 예측 정확도 보정,세트 직후,-,Y,Y,사용자는 RIR을 평균 1회 정도 과소예측 (특히 RIR≥3 입력 시 더 부정확),사용자 입력 RIR,내부값 = 입력값 + 보정계수(0~+1),초보자/노인은 +1 보정 강하게. 중·고급자는 약하게. 정확한 강도 추정에 필수,MASS Research / Bastos 2024,https://pmc.ncbi.nlm.nih.gov/articles/PMC11127506/,★★☆
A06,RPE 자율조절,OMNI-RES 스케일,초기 셋업,-,Y,Y,0~10 시각형 RPE 스케일. Borg와 r=0.94~0.97. 초보·노인·재활용 검증,사용자 경험 레벨,대안 RPE 입력 UI 제공,"초보자에게는 시각적 0~10 스케일, 숙련자에게는 RIR 기반 스케일 토글",Robertson 2003,https://pubmed.ncbi.nlm.nih.gov/12569225/,★★☆
A07,RPE 자율조절,RTS Generalized RPE×렙 → %1RM 풀 매트릭스,세션 전 / 세트 직후,Y,Y,Y,Tuchscherer RTS 표준 변환표. 셀=%1RM. 1렙: RPE10=100·9=95.5·8=92.2 / 5렙: RPE10=86.3·9=83.7·8=81.1 / 8렙: RPE10=78.6·9=76.2·8=74.0 / 12렙: RPE10=71.3·9=70.3·8=67.5 (전체 매트릭스 RPE 6.5~10 × 렙 1~12),"목표 RPE, 목표 렙수, 사용자 1RM",추천 무게 = 1RM × 셀(%),"오늘 5렙 RPE8 입력 → 표 (5,8) = 81.1% → 1RM 100kg면 81kg 처방",Tuchscherer / RTS · PowerliftingToWin 정리,https://www.powerliftingtowin.com/a-review-of-mike-tuchscherer-reactive-training-systems-rts/,★★☆
A08,RPE 자율조절,RIR ↔ RPE 매핑 정의,세트 직후,-,Y,Y,"RPE 10=0 RIR(완전 실패), 9.5=0.5, 9=1, 8.5=1.5, 8=2, 7.5=2.5, 7=3, 6.5=3.5 RIR. 6 이하는 워밍업 영역",사용자 입력 RPE,내부 RIR 값으로 변환 → 다음 세트 무게 산출 입력,코칭 UI: '1회 더 가능했음' 탭 → RPE 9 → DB에 RIR=1 기록,"Zourdos 2016 (RIR-based RPE Scale, J Strength Cond Res 30(1):267-275)",https://pubmed.ncbi.nlm.nih.gov/26049792/,★★★
A09,RPE 자율조절,RPE 변환표 정확도/검증 한계,세션 후 캘리브레이션,-,Y,Y,표는 경험적(Tuchscherer 코칭)이며 Zourdos 2016에서 RIR 매핑은 검증됐으나 셀별 %1RM은 ±2~5%p 오차. 경험자가 1RM에서 RPE 더 정확. 초보·RIR≥3 구간은 과소예측 (A04와 동일 보정 필요),"사용자 경험 레벨, 종목",보정계수: 초보 ±5%p · 중급 ±3%p · 고급 ±2%p 신뢰구간,'예상 RPE 8 → 실제 RPE 9.5'가 3세션 연속이면 표 수치를 -3%p 자동 캘리브레이션,Zourdos 2016 / Helms 2017 RPE accuracy,https://pubmed.ncbi.nlm.nih.gov/26049792/,★★★
A11,RPE 자율조절,세트 간 무게 보정 (Helms 룰),세트 직후,-,Y,Y,"목표 RPE 대비 0.5점 차이당 무게 ±2% (1점=±4%, 2점=±8%). 동일 세션의 다음 세트에 즉시 적용","목표 RPE, 입력 RPE, 현재 무게",다음 세트 추천 무게 (kg),5렙 RPE8 목표 + 입력 RPE9 → 다음 세트 -4% (100kg → 96kg). RPE7 입력 → +4% (104kg),Helms (Muscle and Strength Pyramid) / Ripped Body,https://rippedbody.com/rpe/,★★★
A12,RPE 자율조절,세트 간 무게 보정 (RTS 룰),세트 직후,-,Y,Y,"RTS 차트 기반: 컴파운드 1 RPE차당 4~5%, 아이솔레이션·고렙(>8렙) 2~3%. RPE+2 이상이면 즉시 -7~10% 또는 운동 종료","운동 종류(컴파운드/아이솔레이션), 렙수, RPE 차이",다음 세트 추천 무게 + 종료 트리거,스쿼트 3렙 RPE8 목표 → 실제 RPE10: -10% 후 백오프 또는 종료. 이두컬 12렙 RPE8 → 9: -2.5%,Tuchscherer Reactive Training Systems / Exodus Strength 분석,https://www.exodus-strength.com/forum/viewtopic.php?t=2967,★★☆
A13,RPE 자율조절,세션 간 RPE drift 보정,세션 시작 시,Y,Y,Y,"같은 무게·렙에서 RPE가 2주 이상 +1점 drift → 회복 부족. 다음 세션 -5% 또는 디로드. RPE -1점 drift → 적응 완료, +2.5~5% 진행",최근 2~3 세션의 동일 운동 RPE 추이,다음 세션 무게 자동 조정 또는 디로드 권고,벤치 80kg×5 RPE8→8.5→9 추세: 다음 세션 76kg 또는 디로드. RPE8→7→6.5 추세: 82.5kg,"Tuchscherer ""Deloading Effectively"" / Helms 자율조절 원칙",https://store.reactivetrainingsystems.com/blogs/advanced-concepts/deloading-effectively,★★☆
A14,RPE 자율조절,강도 의존성 보정 (>85% 1RM),세트 직후,-,Y,Y,"고강도 영역(<5렙, ≥85% 1RM)에선 1 RPE 오차당 RM 변화가 4.5%로 큼. 보수적으로 -5%(컴파운드)/디폴트 +1단계 더 깎기. 저강도(>10렙)는 2~3%만","현재 %1RM 추정치, 렙수",보정 폭 자동 조정 (5%/3%/2%),데드 3렙 90% 1RM RPE9 입력(목표8): -5%. 사이드레터럴 15렙 70% RPE9: -2%,Tuchscherer RPE 차트 (RM 간격: 1-2RM 4.5% → 9-10RM 2.3%),https://www.exodus-strength.com/forum/viewtopic.php?t=2967,★★☆
B04,주간 볼륨 기준,MRV (회복 가능 최대 볼륨),주간 단위,Y,Y,Y,근육군당 주 18~25+세트. 초과 시 오버트레이닝 신호 (수면·식욕·관절통·RPE 상승),근육군별 누적 주간 볼륨,MRV 도달 + 수행도 하락 시 디로드 자동 권고,"앱 알림: '가슴 볼륨이 한계치 도달, 다음 주 디로드 추천'",Israetel,https://propanefitness.com/maximum-recoverable-volume/,★★★
C07,세트/렙/강도 처방,휴식 시간,세트 직후,Y,Y,Y,"근력/파워 3~5분, 컴파운드 근비대 2~3분, 아이솔레이션 1~2분. 1분 < 3분 (Schoenfeld 2016)","운동 종류, 목표",휴식 타이머 자동 카운트다운,세트 종료 후 운동 타입에 맞는 타이머 자동 시작,Schoenfeld 2016 / de Salles,https://pubmed.ncbi.nlm.nih.gov/26605807/,★★★
C08,세트/렙/강도 처방,Double Progression,세션 후,Y,Y,-,"렙 범위 처방(예: 8~12렙). 모든 세트가 상한 도달 → 무게 +2.5~5% 인상, 렙 하한 리셋",지난 세션 모든 세트 성공 여부,다음 세션 무게 자동 인상 또는 유지,"세션 끝 → '모두 12렙 성공' → 다음 세션 +2.5kg, 8렙으로 시작",Legion / Bret Contreras,https://legionathletics.com/double-progression/,★★★
D04,주기화 모델,Flexible DUP,세션 전,Y,Y,Y,고정 순서 대신 사용자가 그날 컨디션 선택. 전통 DUP와 동등 효과,당일 사용자 컨디션 입력,오늘 비대/근력/파워 중 추천,앱 시작 시 '오늘 어떤 느낌?' → 추천 세션 타입,McNamara & Stearne 2010,https://pubmed.ncbi.nlm.nih.gov/20042923/,★★★
D14,주기화 모델,초보자 첫 세션 워크셋 상한 가이드,첫 세션 워크셋 결정 시,Y,Y,Y,평균 체중 완전 초보 남성이 첫 스쿼트 워크셋에서 65kg(145lb) 5x3을 넘는 경우는 드물다 — 욕심 내지 말 것,"성별, 체중, 훈련 이력","첫 워크셋 상한 65kg(스쿼트, 평균 체중 남성 기준)로 클램프","사용자가 80kg 시작 입력 시 ""첫날엔 65kg 정도가 적정""으로 다운그레이드 권장","Mark Rippetoe, Starting Strength: Basic Barbell Training (Blue Book)",https://startingstrength.com/article/incremental_increases,★★☆
D15,주기화 모델,초보자 증량 폭(점프) 디폴트,매 세션 성공 후,Y,Y,Y,"하체(스쿼트·데드)는 세션당 +5kg(초기 +10kg 가능), 상체(벤치·OHP·로우)는 +2.5kg(초기 +5kg). 실패 시 절반 또는 디로드","직전 세션 성공/실패, 운동 종목",다음 세션 무게 자동 계산,60kg 스쿼트 5x5 성공 → 다음 세션 62.5kg 제안,"Mark Rippetoe, ""Incremental Increases""",https://startingstrength.com/article/incremental_increases,★★☆
E01,실시간 코칭,VBT (속도 기반 훈련),세트 중,-,Y,Y,바벨 속도(m/s) 측정으로 강도/피로 실시간 모니터링. 1RM 추정·동기·피로 감지,바벨 속도 데이터(센서/카메라),실시간 피로 알림·1RM 추정,폰 카메라 컴퓨터비전으로 속도 추정 가능,NSCA SCJ 2021,https://journals.lww.com/nsca-scj/fulltext/2021/04000/velocity_based_training__from_theory_to.4.aspx,★★☆
E02,실시간 코칭,Load-Velocity Profile,세션 전,Y,Y,-,개인별 운동별 무게-속도 선형관계. 워밍업 세트 속도 → 그날의 1RM 추정,워밍업 세트 무게/속도,당일 1RM 추정 → 무게 자동 보정,세션 시작 시 워밍업으로 그날 컨디션 반영한 무게 자동 조정,Vitruve,https://vitruve.fit/blog/vbt-guide-creating-a-load-velocity-profile/,★★☆
E03,실시간 코칭,Velocity Loss 임계,세트 중,-,Y,Y,"첫 렙 대비 속도 감소율로 종료. 파워 10~20%, 근력 20~25%, 근비대 25~40%. 35%+ 지속 권장X","렙별 속도, 목표",속도 감소 임계 도달 시 세트 강제 종료,목표별 임계값 다름. '근력 모드'면 25% 도달 시 종료,Pareja-Blanco / Sports Med 2022,https://pmc.ncbi.nlm.nih.gov/articles/PMC9807551/,★★★
E04,실시간 코칭,실시간 피드백 효과,세트 직후,-,Y,Y,"렙별 속도 피드백은 동기·집중·움직임 질↑, 인지 노력↓",세트 데이터,세트 후 시각적 피드백 표시,세트 후 '이번 세트 평균 속도 0.8m/s' 그래프 표시 → 동기부여,Weakley 2023 (Sports Med meta),https://pubmed.ncbi.nlm.nih.gov/37410360/,★★☆
E05,실시간 코칭,External vs Internal 큐,세트 중,-,Y,Y,"외적 큐(""천장으로 밀어"") > 내적 큐(""가슴 사용""). 학습·수행 모두 외적 큐 우월",운동명·동작 단계,운동별 외적 큐 텍스트/음성 출력,세트 시작 전 '바닥을 찢어내듯' 같은 외적 큐 자동 안내,Wulf,https://www.thestrengthathlete.com/blog/external-cues,★★★
E06,실시간 코칭,스쿼트 폼 에러·큐,세트 중 / 세트 후,-,Y,Y,무릎 내회전·깊이 부족·중심 이동·골반 윙크 → 외적 큐 매핑,폼 분석(영상/사용자 보고) 결과,에러 → 큐 매핑 출력,비전 모델로 에러 감지 후 해당 큐 음성 안내,Power Rack Strength / TPS,https://www.powerrackstrength.com/3-common-squat-mistakes/,★★☆
E07,실시간 코칭,벤치프레스 폼 큐,세트 중,-,Y,Y,발 고정·광배 활성·어깨 후퇴/하강·바 패스 가슴하부→어깨위·팔꿈치 45~75°,운동명·셋업 단계,셋업 체크리스트·큐 출력,세트 시작 전 체크리스트 표시 + 음성 코칭,PowerliftingTechnique / Starting Strength,https://startingstrength.com/article/the-bench-press-anatomy-and-kinesiology,★★★
E08,실시간 코칭,데드리프트 폼 큐,세트 중,-,Y,Y,바 발 위 중간·광배 잠금·척추 중립·다리로 밀기·밸살바 호흡,운동명·셋업 단계,셋업 체크리스트·큐 출력,세트 시작 전 셋업 가이드 자동 안내,PowerliftingTechnique / Men's Journal,https://powerliftingtechnique.com/deadlift-cues/,★★★
E10,실시간 코칭,오버헤드프레스 폼 큐,세트 중,-,Y,Y,"발 어깨너비, 코어/둔근 잠금, 바 코끝 → 머리 위 직선 경로, 락아웃 시 머리 통과",운동명·셋업 단계,셋업 체크리스트·외적 큐 출력,셋업 가이드 + 세트 중 '천장 밀어' 같은 외적 큐 안내,Starting Strength / Stronger By Science,https://startingstrength.com/article/the-press,★★★
E11,실시간 코칭,풀업/친업 폼 큐,세트 중,-,Y,Y,어깨 후퇴/하강 시작 → 가슴을 바에 → 턱이 바 위. 발 교차/킵핑 금지,운동명·셋업 단계,셋업 체크리스트·큐 출력,셋업 가이드 + 음성 코칭,Stronger By Science,https://startingstrength.com/article/chins-and-pullups,★★★
E12,실시간 코칭,바벨 로우 폼 큐,세트 중,-,Y,Y,"힙힌지 45도, 척추 중립, 바를 배꼽 하단으로, 팔꿈치 옆구리 향함, 견갑 후퇴",운동명·셋업,셋업 체크리스트·큐 출력,셋업 가이드 + 외적 큐,Strength Log,https://www.strengthlog.com/barbell-row/,★★☆
E13,실시간 코칭,Valsalva 호흡,세트 중,-,Y,Y,고중량(>80%) 시 들숨 → 호흡정지로 복강내압 형성 → 하강 → 상승 후 배출. 고혈압자 주의,"무게 비율, 운동 종류",호흡 큐 자동 출력,컴파운드 80%+ 세트 시작 전 호흡 안내,NSCA Essentials / Hackett 2013,https://pubmed.ncbi.nlm.nih.gov/23222073/,★★★
