ID,분류,항목,적용 시점,운동 추천,실시간 코칭,지식베이스,핵심 룰 (한 줄),입력값,출력값/동작,활용 예시,출처,URL,신뢰도
E14,실시간 코칭,가동범위 (ROM) 기준,세트 중,Y,Y,Y,풀ROM이 부분반복보다 근비대·근력 우월. 단 신장 위치 강조 부분반복은 풀ROM 동등 또는 우월,"운동명, 사용자 ROM 데이터",ROM 부족 시 큐 출력,스쿼트 깊이 부족 감지 → '엉덩이 더 내려' 큐,Pedrosa 2022 (Eur J Sport Sci),https://pubmed.ncbi.nlm.nih.gov/33977835/,★★★
E15,실시간 코칭,부상 신호 vs 근육통,세션 중 / 세션 후,-,Y,Y,관절통·날카로운 통증·국소 통증=부상 신호. 양측 대칭 둔통 24~72h=DOMS(정상),사용자 통증 위치/강도/시점,운동 중단 권고 또는 정상 신호 분기,통증 입력 → 부위/패턴 분석 → 중단/계속 분기,Cheung 2003 (DOMS 리뷰),https://pubmed.ncbi.nlm.nih.gov/12617692/,★★☆
E16,실시간 코칭,컴파운드 셋업 체크리스트,세트 직전,-,Y,-,①발 위치 ②그립 너비 ③척추 중립 ④광배/코어 잠금 ⑤호흡 셋팅 5단계,운동명,단계별 체크리스트 UI,모든 컴파운드 첫 세트 전 자동 표시,NSCA / Starting Strength,https://startingstrength.com/article/the_squat,★★★
E17,실시간 코칭,그립 너비/유형,세션 전,Y,Y,Y,"벤치: 어깨너비 1.5배. 데드: 어깨너비. 풀업: 광배=와이드, 이두=내로우/언더. 후크그립=고중량 데드","운동명, 목표 근육",권장 그립 너비/유형 출력,운동 선택 시 그립 옵션 안내,PowerliftingTechnique / SBS,https://startingstrength.com/article/grip-width-on-the-bench-press,★★☆
G02,회복/디로드,디로드 트리거 (자동 감지),세션 후,-,Y,Y,"같은 무게에 RPE +2 상승, 수면·식욕 악화, 관절통 누적, 동기 저하 → 디로드 신호","최근 3+ 세션 RPE drift, 수면, 통증",디로드 권고 알림,3세션 연속 RPE drift +2 → '이번 주 디로드 권장' 푸시,Israetel / Bell 2024,https://shura.shu.ac.uk/35313/3/Bell-APracticalApproach(AM).pdf,★★★
G04,회복/디로드,주간 부하 +10% 룰 (부상 예방),주간 단위,Y,Y,Y,주간 총 부하 증가는 10% 이내. 초과 시 부상 위험. ACWR 0.8~1.3 안전 구간,이번주 vs 지난주 총볼륨,초과 시 경고/상한 적용,주간 볼륨 +15% 이상 증가 시 '부상 위험' 경고,Gabbett ACWR,https://gymaware.com/progressive-overload-the-ultimate-guide/,★★★
G07,회복/디로드,디로드 트리거 신호 (다지표 자동),매주말 자동 평가,-,Y,Y,다음 중 ≥2개 충족 시 익주 디로드 자동 권고: ①RPE drift +1.5 이상 ②수면 <6h 주 4일+ ③관절통 NPRS ≥4 ④동기 ≤2/5 ⑤최근 PR 후 14일 경과,"주간 RPE 추이, 수면, 통증 NPRS, 동기 점수","""디로드 권고"" 알림 + 다음 주 처방 자동 G05/G06으로 전환",4주차 종료 시 RPE +1.7 & 수면 5.2h 평균 → 5주차 자동 디로드 처방,Bell et al. 2023 Delphi Consensus (Sports Medicine - Open),https://pmc.ncbi.nlm.nih.gov/articles/PMC10511399/,★★★
I01,기타,초보자 Linear Progression,세션 후,Y,Y,-,초보(<6개월)는 매 세션 +2.5~5lb 가능. 자율조절 불필요,사용자 레벨,초보면 단순 LP 룰 사용,초보 모드: 자율조절 끄고 매 세션 자동 무게 인상,Mark Rippetoe (Starting Strength),https://startingstrength.com/get-started/programs,★★★
I02,기타,Tempo Notation,세트 중,-,Y,Y,"4-숫자 표기(예: 3-1-1-0): 이심성-바닥-구심성-탑. 이심성 2~4초, 구심성 1~2초",운동 처방 템포,세트 내 메트로놈/비프음 코칭,옵션 기능: 비프음으로 템포 안내,NSCA,https://www.strongerbyscience.com/tempo-for-muscle/,★☆☆
I04,기타,ACWR (급성/만성 부하비),주간 단위,-,Y,Y,"7일 부하 / 28일 부하. 0.8~1.3 안전, 1.5+ 부상 위험",최근 7일/28일 볼륨,위험 구간 진입 시 알림,고강도 사용자 모니터링용 추가 지표,Gabbett 2016,https://www.scienceforsport.com/acutechronic-workload-ratio/,★★☆
K04,영양,수분 가이드,세션 전중후,-,Y,Y,기본 30~35ml/kg + 운동 시간당 +500~1000ml. 2% 탈수에서 수행 저하,"체중, 세션 시간",수분 섭취 알림,세션 중 15분마다 수분 알림,ACSM Position Stand,https://www.acsm.org/docs/default-source/files-for-resource-library/exercise-fluid-replacement.pdf,★★★
K06,회복,수면 부족 → 부상 위험,세션 전,Y,Y,Y,<8h 수면 시 부상 위험 1.7배↑ (Milewski 청소년). 만성 부족은 ACWR 변동성↑,"수면 데이터, 훈련 부하",부상 위험 알림,3일 연속 6h 미만 → 디로드 권고,Milewski 2014,https://pubmed.ncbi.nlm.nih.gov/25028798/,★★★
K08,회복,근육통 (DOMS) 관리,세션 후,-,Y,Y,24~72h 피크. 가벼운 운동·마사지·온/냉찜질 효과 미미~보통. 7일+ 지속 시 부상 의심,"통증 시작 시점, 강도",정상/이상 분류,7일+ 지속 통증 → 부상 신호 알림,Dupuy 2018,https://www.frontiersin.org/articles/10.3389/fphys.2018.00403/full,★★☆
L05,특수 모집단,제2형 당뇨 운동 처방,사용자 프로필 등록 시 / 강도 처방 시,Y,Y,Y,"빈도 유산소 3~7일/주(연속 2일 비활동 회피)+저항 2~3일/주 비연속일 | 강도 중강도 RPE5~7(40~60% HRR/VO2R, 50~70% HRmax) | 시간 유산소 150분/주(중강도) 또는 75분/주(고강도) · 저항 주요 근육군 8~10종목×1~3세트 | 형태 걷기·자전거·수영·기계식 저항 권장, 식후 30분 가벼운 걷기 = 식후혈당 변동↓ | 인슐린·SU계(글리메피리드/글리피지드) 복용자: 운동 전 혈당<100 mg/dL 시 탄수 15g 보충, 운동 중·후 저혈당 모니터 | 30분마다 일어서기/3~5분 가벼운 움직임 | 적색기(즉시 의뢰): 증식성 망막증·심한 비증식성 망막증→고강도/Valsalva/점프/머리숙임 동작 금지·안과 의뢰 / 자율신경병증·심한 신경병증·족부궤양→체중부하 운동 제한·내분비내과 의뢰 / 공복혈당>250 mg/dL+케톤 양성→운동 보류 / 저혈당 빈발(주 2회 이상) 또는 무자각성 저혈당→내분비내과 상담","진단명(제2형 당뇨), 복용 약물(인슐린·SU·메트포르민 등), 합병증(망막증/신증/신경병증/족부), HbA1c·공복혈당, 운동 가능 시간",FITT 권고(유산소 분/주·저항 회/주) + 회피 운동 리스트 + RPE 상한 + 운동 전후 혈당 모니터링 항목 + 의뢰 트리거 분기,"사용자: ""당뇨인데 데드리프트 해도 돼요?"" → 챗봇: ""제2형 당뇨이면서 망막·신장 합병증이 없다면 저항운동은 권장됩니다(주 2~3회). 다만 70kg 사용자 기준 RPE7 이하·8~12렙·세트 사이 호흡 정상 유지(Valsalva 회피)를 권고합니다. 인슐린/글리메피리드 복용 중이면 운동 시작 전 혈당 측정해 100 mg/dL 미만이면 탄수 15g(바나나 1/2개) 드시고 시작하세요. 망막증·심한 신경병증이 있다면 데드리프트는 피하고 내분비내과·안과 상담을 받으시는 것이 안전합니다.""",ACSM Guidelines for Exercise Testing and Prescription 11th ed (2022) + ADA Standards of Care 2024 + 대한당뇨병학회 2023 진료지침,https://www.acsm.org/education-resources/books/guidelines-exercise-testing-prescription/,★★★
L06,특수 모집단,고혈압 운동 처방,사용자 프로필 등록 시 / 강도 처방 시,Y,Y,Y,"빈도 유산소 5~7일/주(가능하면 매일)+저항 2~3일/주 | 강도 중강도 RPE4~6(40~60% VO2R/HRR) - 저항운동은 RPE6 이하·1RM 60~70%로 보수적 | 시간 유산소 30분/일(또는 누적), 주 90~150분 · 저항 주요 근육군 8~12렙×2~4세트 | 형태 걷기·자전거·수영 등 유산소 우선 + 가벼운 머신 저항(프리웨이트 1RM 이상 고중량 회피) | Valsalva(호흡 참기) 절대 회피 - 들어올릴 때 호기, 내릴 때 흡기 / 운동 중 SBP>250 또는 DBP>115 시 즉시 중단 | β-차단제 복용자: 심박수 둔화 → HR 대신 RPE로 강도 관리 / 이뇨제: 탈수·전해질 주의 / α-차단제: 운동 후 기립성 저혈압 위험 → 쿨다운 5분 필수 | 적색기(즉시 의뢰): 안정시 BP≥180/110 mmHg → 운동 보류·내과 진료 / 가슴통증·심한 두통·시야 흐림·호흡곤란·실신감 → 즉시 중단·119 또는 응급실 / 미조절 고혈압(BP>160/100 지속)·표적장기 손상 의심 → 심장내과 상담","진단명(고혈압 1·2기), 복용 약물(β-차단제·이뇨제·ACEi·ARB·CCB), 안정시 BP 최근치, 동반질환(CVD/당뇨)",FITT 권고 + Valsalva 회피 안내 + RPE 상한(저항 RPE6) + 약물별 주의사항 + 의뢰 트리거 + 운동 중 BP 모니터링 권고,"사용자: ""고혈압 약(베타차단제) 먹는데 데드리프트 괜찮나요?"" → 챗봇: ""안정시 혈압이 140/90 이하로 조절되고 있다면 데드리프트가 절대 금지는 아닙니다. 다만 70kg 사용자 기준 1RM 60% 이하(약 60kg)·8~12렙·RPE6 이하로 가볍게, 호흡은 들어올릴 때 ""후"" 내쉬기를 지키세요(호흡 참기는 혈압 급상승의 가장 큰 원인). 베타차단제는 심박수를 둔화시키므로 심박수 대신 RPE로 강도를 가늠하시고, 운동 후 어지러움이 오면 5분 이상 천천히 걷는 쿨다운을 하세요. 안정시 BP가 180/110을 넘는 날엔 운동을 미루고 내과 상담이 필요합니다.""",ACSM Guidelines 11th ed (2022) + ACSM Pronouncement on Exercise & Hypertension 2023 + 대한고혈압학회 2022 진료지침,https://www.koreanhypertension.org/reference/guide?mode=read&idno=10081,★★★
L07,특수 모집단,이상지질혈증·대사증후군 운동 처방,사용자 프로필 등록 시 / 강도 처방 시,Y,Y,Y,"빈도 유산소 5~7일/주(가능하면 매일)+저항 2~3일/주(비연속일)+유연성 2~3일/주 | 강도 중강도 RPE4~6(40~70% HRR, HRmax 55~75%) - 체중감량 목표 시 강도보다 시간 우선 | 시간 유산소 30~60분/일·주 200~300분(체중감량/지질개선 최적), 최소 150분 · 주당 칼로리 소비 1,000~2,000 kcal | 형태 걷기·조깅·자전거·수영(유산소) + 상하지·체간 기계식 저항(주요 근육군) | 동반 위험인자(고혈압·당뇨·CVD)에 따라 L05/L06 안전기준 중복 적용 | 적색기(즉시 의뢰): 가족성 고콜레스테롤(LDL>190)·기왕 심혈관질환(MI/PCI/뇌졸중)·당뇨+50세 이상·운동 중 가슴통증/턱·왼팔 방사통/심한 호흡곤란 → 운동 시작 전 심혈관내과 운동부하검사 권고 / 미조절 대사증후군(혈압>180/110, 공복혈당>250) → 내과 의뢰 후 운동 시작","진단명(이상지질혈증·대사증후군), 지질 패널(LDL/HDL/TG), 복용 약물(스타틴·에제티미브·페노피브레이트), 동반질환, BMI/허리둘레",FITT 권고 + 주 칼로리 소비 목표 + 동반질환 시 L05/L06 규칙 중복 적용 + 의뢰 트리거,"사용자: ""중성지방 280인데 어떤 운동을 얼마나 해야 하나요?"" → 챗봇: ""중성지방 개선에는 유산소가 가장 효과적입니다. 빨리걷기·자전거·수영을 주 5일 이상, 회당 30~60분, 주 합계 200~300분을 권고합니다(중강도 RPE5 정도). 여기에 주 2~3회 저항운동을 더하면 LDL이 추가로 약 10% 더 낮아진다는 보고가 있습니다. 70kg 기준 주당 1,000~2,000 kcal 소비가 지질 개선 최적 구간입니다. 단, 가족성 고콜레스테롤(LDL>190)이거나 심혈관질환 이력이 있다면 시작 전 심장내과 운동부하검사를 받으시는 것이 안전합니다.""",ACSM Guidelines 11th ed (2022) + 한국지질·동맥경화학회 이상지질혈증 진료지침 5판 (2022),https://www.lipid.or.kr/uploaded/board/guideline/_50e8f3527d0798a82a29b8ef6c363cce2.pdf,★★★
L08,특수 모집단,골관절염(무릎·고관절) 운동 처방,사용자 프로필 등록 시 / 강도 처방 시,Y,Y,Y,"빈도 저항(근력) 2~3일/주+유산소 3~5일/주+유연성/모빌리티 매일 | 강도 저항운동 RPE5~7(60~70% 1RM, 통증 NRS≤4 유지) - 통증 NRS>5면 즉시 강도/ROM 감량 | 시간 저항 8~10종목×8~15렙×1~3세트, 회당 30~60분 · 유산소 회당 20~30분(주 150분 목표) | 형태 핵심: 구조화된 지상 운동 프로그램(land-based) - 대퇴사두근/둔근/체간 강화·유산소(걷기·자전거·수영)·기능적 균형. 무릎 OA는 수중운동 추가 권고(체중부하↓). 태극권 권고(ACR 강력) | 회피: 통증 유발하는 깊은 스쿼트(>90도 굴곡)·점프/착지·갑작스런 방향전환·중량 런지 - 점진적 ROM 확장 | 동반 GI/CV 질환 시 NSAIDs 사용 보수적, 운동요법 우선 | 적색기(정형외과 의뢰): 야간통(잠 깨는 통증)·관절 잠김(locking)·갑작스런 무력감(giving way)·관절 발적·발열·외상성 부종·6주+ 보존치료에도 통증/기능 악화 → 정형외과 평가","진단명(무릎/고관절 OA), 통증 NRS(0~10), 발병 부위, 동반질환(GI·CV), 보행/계단 가능 여부, BMI",FITT 권고(통증 NRS 기반 강도 캡) + 회피 동작 리스트 + 수중운동/태극권 옵션 + 정형외과 의뢰 트리거,"사용자: ""무릎관절염 진단받았는데 스쿼트 해도 되나요?"" → 챗봇: ""무릎 OA의 핵심 치료는 대퇴사두근 강화 + 유산소이며, 운동은 OARSI·ACR 모두 가장 강력하게 권고합니다. 스쿼트는 가능하지만 깊이는 무릎 90도까지 제한, 통증 NRS 4 이하로 유지하세요. 70kg 사용자 기준 박스 스쿼트 빈 봉~20kg×10렙×3세트, RPE6 이내로 시작해 2주마다 5% 점진 증가를 권고합니다. 통증이 NRS 5 이상이면 즉시 의자 스쿼트(부분 ROM)·레그 익스텐션 머신으로 대체하세요. 무릎이 잠기거나 갑자기 힘이 빠지는 느낌, 밤에 잠을 깰 정도의 통증, 발열·발적이 있다면 즉시 정형외과 진료가 필요합니다. 수중운동(아쿠아 워킹)과 태극권도 강력 권고됩니다.""",OARSI 2019 (Bannuru) + ACR 2019 (Kolasinski) + ACSM Guidelines 11th ed (2022) + 대한정형외과학회 무릎관절염 자료,https://www.oarsijournal.com/article/S1063-4584(19)31116-1/fulltext,★★★
P04,스트레칭,관절 모빌리티 워크,세션 전 / 회복일,Y,Y,Y,고관절·발목·흉추 모빌리티 부족이 컴파운드 폼 에러 주원인. 부위별 동적 모빌리티 5~10분,폼 분석 결과,부위별 모빌리티 처방,스쿼트 깊이 부족 → 발목/고관절 모빌리티 자동 처방,Page 2012 (스트레칭·모빌리티 리뷰),https://pmc.ncbi.nlm.nih.gov/articles/PMC3273886/,★★☆
P05,스트레칭,정적 스트레칭 회피 (워밍업 시),본 세트 직전 60분 이내,Y,Y,Y,워밍업 단계에서 ≥45~60초 정적 스트레칭은 최대 근력 평균 -5.4% 감소 — 동적 스트레칭으로 대체,사용자의 워밍업 루틴 입력,정적 스트레칭 감지 시 동적(레그스윙·아키바이크)으로 대체 안내,"사용자가 ""햄스트링 30초 정적 스트레칭"" 입력 → 동적 대체 권고 메시지","Simic et al. 2013, Scand J Med Sci Sports — meta-analysis",https://pubmed.ncbi.nlm.nih.gov/22316148/,★★★
Q01,부상 관리,급성 부상 처치 (PEACE & LOVE),부상 후,-,Y,Y,급성기(0~3d): Protect·Elevate·Avoid anti-inflam·Compress·Educate. 후속: Load·Optimism·Vascular·Exercise. RICE는 구식,"부상 시점, 부위",단계별 가이드,급성 부상 입력 → 자동 단계 안내,Dubois 2019 BJSM,https://bjsm.bmj.com/content/54/2/72,★★★
