ID	분류	항목	적용 시점	운동 추천	실시간 코칭	지식베이스	핵심 룰 (한 줄)	입력값	출력값/동작	활용 예시	출처	URL	신뢰도
F05	운동 선택	SFR (자극/피로 비율)	세션 전	Y	-	Y	컴파운드 SFR 보통, 머신/아이솔 SFR 우수. 부상·피로 시 SFR 높은 운동으로 대체	부상 부위, 피로 상태	대체 운동 후보 추천	무릎 통증 입력 → 백스쿼트 대신 레그프레스 추천	Israetel / RP	https://www.strongerbyscience.com/exercise-selection/	★★☆
G01	회복/디로드	디로드 정의·주기	주간 단위	Y	-	Y	훈련 자극 의도적 감소 (5~7일). 평균 4~6주마다 시행	주차 누적, 사용자 입력	4~6주마다 자동 디로드 주차 스케줄	메조사이클 5주차에 자동 디로드 주 삽입	Bell et al / Frontiers	https://www.frontiersin.org/journals/sports-and-active-living/articles/10.3389/fspor.2022.1073223/full	★★★
G02	회복/디로드	디로드 트리거 (자동 감지)	세션 후	-	Y	Y	같은 무게에 RPE +2 상승, 수면·식욕 악화, 관절통 누적, 동기 저하 → 디로드 신호	최근 3+ 세션 RPE drift, 수면, 통증	디로드 권고 알림	3세션 연속 RPE drift +2 → '이번 주 디로드 권장' 푸시	Israetel / Bell 2024	https://shura.shu.ac.uk/35313/3/Bell-APracticalApproach(AM).pdf	★★★
G03	회복/디로드	디로드 처방 방법	주간 단위	Y	-	Y	볼륨 -50%, 강도 -10~20%, 빈도 유지	현재 주간 처방	디로드 주차 처방값 자동 생성	디로드 주: 세트 절반·무게 85% 자동 적용	Bell 2024 / RP	https://pmc.ncbi.nlm.nih.gov/articles/PMC10511399/	★★★
G04	회복/디로드	주간 부하 +10% 룰 (부상 예방)	주간 단위	Y	Y	Y	주간 총 부하 증가는 10% 이내. 초과 시 부상 위험. ACWR 0.8~1.3 안전 구간	이번주 vs 지난주 총볼륨	초과 시 경고/상한 적용	주간 볼륨 +15% 이상 증가 시 '부상 위험' 경고	Gabbett ACWR	https://gymaware.com/progressive-overload-the-ultimate-guide/	★★★
I01	기타	초보자 Linear Progression	세션 후	Y	Y	-	초보(<6개월)는 매 세션 +2.5~5lb 가능. 자율조절 불필요	사용자 레벨	초보면 단순 LP 룰 사용	초보 모드: 자율조절 끄고 매 세션 자동 무게 인상	Mark Rippetoe (Starting Strength)	https://startingstrength.com/get-started/programs	★★★
I02	기타	Tempo Notation	세트 중	-	Y	Y	4-숫자 표기(예: 3-1-1-0): 이심성-바닥-구심성-탑. 이심성 2~4초, 구심성 1~2초	운동 처방 템포	세트 내 메트로놈/비프음 코칭	옵션 기능: 비프음으로 템포 안내	NSCA	https://www.strongerbyscience.com/tempo-for-muscle/	★☆☆
I03	기타	운동 순서 (컴파운드 우선)	세션 전	Y	-	Y	컴파운드 → 보조 컴파운드 → 아이솔레이션 순서. 신경피로·안전성 이유	세션 운동 목록	세션 내 운동 순서 자동 정렬	세션 빌더가 운동 추가 시 자동 정렬	NSCA Essentials	https://www.strongerbyscience.com/exercise-order-video/	★★★
I04	기타	ACWR (급성/만성 부하비)	주간 단위	-	Y	Y	7일 부하 / 28일 부하. 0.8~1.3 안전, 1.5+ 부상 위험	최근 7일/28일 볼륨	위험 구간 진입 시 알림	고강도 사용자 모니터링용 추가 지표	Gabbett 2016	https://www.scienceforsport.com/acutechronic-workload-ratio/	★★☆
J01	운동 선택	부상별 대체 운동 매트릭스	세션 전	Y	-	Y	무릎: 백스쿼트→레그프레스/벨트스쿼트. 어깨: 벤치→푸시업/덤벨프레스. 허리: 데드→힙쓰러스트/RDL. 손목: 백스쿼트→safety bar	부상 부위 입력	대체 운동 후보 리스트 출력	통증 입력 → 자동 운동 교체	NASM / Israetel	https://www.strongerbyscience.com/exercise-selection/	★★☆
J02	운동 선택	장비별 대체 운동	초기 셋업	Y	-	Y	바벨 없음→덤벨/케틀벨. 헬스장 없음→맨몸+밴드. 머신 없음→자유중량+케이블. 기능 동일성 우선	사용자 장비 환경	운동 라이브러리 필터링	'집에서 운동' 선택 → 맨몸/밴드/덤벨 운동만 추천	Free Exercise DB / wger	https://github.com/yuhonas/free-exercise-db	★★★
J03	운동 선택	자유중량 vs 머신	세션 전	Y	-	Y	근비대는 동등. 근력 전이는 자유중량 약간 우월. 안전성/단독훈련은 머신 우월	사용자 목표/환경/경험	운동 풀 분기	초보+안전 선호 → 머신 비중↑ / 근력 목표 → 자유중량↑	Schwanbeck 2020 / Haugen 2023	https://pubmed.ncbi.nlm.nih.gov/32358310/	★★★
J04	운동 선택	편측 vs 양측 운동	세션 전	Y	-	Y	양측 강도↑·시간 효율 우월. 편측은 좌우 불균형 교정·코어 자극·재활 유리. 둘 다 포함 권장	사용자 불균형 데이터	운동 선택 비율 조정	좌우 불균형 입력 → 편측 운동 비중 증가	McCurdy 2005 / NSCA	https://pubmed.ncbi.nlm.nih.gov/15705051/	★★☆
J05	운동 선택	컴파운드:아이솔 비율	세션 전	Y	-	Y	초보 70:30, 중급 60:40, 고급 50:50. 약점 부위만 아이솔로 보강	사용자 레벨, 약점 부위	세션 운동 구성 비율	자동 세션 빌드 시 비율 적용	Israetel / NSCA	https://www.strongerbyscience.com/exercise-selection/	★★☆
J07	운동 선택	근육군 매핑 (primary/secondary)	세션 전	Y	-	Y	각 운동의 주작용근/보조근 명시. 주간 볼륨 카운트 시 primary는 1.0 / secondary는 0.5 가중	운동 ID	근육군별 가중 볼륨 카운트	주간 볼륨 추적 알고리즘에 사용	wger / Free Exercise DB	https://wger.de/en/software/api	★★★
K01	영양	단백질 섭취량	일일	-	-	Y	근비대/근력 시 체중당 1.6~2.2g/일. 컷 시 2.3~3.1g (제지방 기준). 4~6시간 간격 분배	체중, 목표(벌크/컷/유지)	일일 단백질 g 알림	체중 70kg 벌크 → 112~154g/일 알림	Morton 2018 / Helms 2014	https://pubmed.ncbi.nlm.nih.gov/28698222/	★★★
K02	영양	칼로리 가이드	일일	-	-	Y	벌크 +200~500kcal, 컷 -300~500kcal, 유지=TDEE. 주당 체중 ±0.5% 목표	체중, 활동량, 목표	일일 칼로리 처방	TDEE 계산 → 목표별 자동 처방	ISSN / Helms	https://jissn.biomedcentral.com/articles/10.1186/1550-2783-11-20	★★★
K03	영양	탄수화물 타이밍	세션 전후	-	-	Y	총량이 타이밍보다 우선. 단 세션 1~3h 전 1~3g/kg 권장, 후 글리코겐 회복은 1~1.2g/kg/h	세션 시각, 체중	식사 타이밍 권고	'운동 2시간 전 식사' 알림	Kerksick ISSN 2017	https://jissn.biomedcentral.com/articles/10.1186/s12970-017-0189-4	★★★
K04	영양	수분 가이드	세션 전중후	-	Y	Y	기본 30~35ml/kg + 운동 시간당 +500~1000ml. 2% 탈수에서 수행 저하	체중, 세션 시간	수분 섭취 알림	세션 중 15분마다 수분 알림	ACSM Position Stand	https://www.acsm.org/docs/default-source/files-for-resource-library/exercise-fluid-replacement.pdf	★★★
K05	회복	수면-근비대 관계	일일	Y	-	Y	성인 7~9h 권장. 6h 미만 4주 시 근감소·테스토스테론↓·인슐린저항↑	수면 시간 입력	수면 부족 시 강도 자동 하향	수면 5h 입력 → 그날 RPE -1, 볼륨 -20%	Knowles 2018 / Mah 2011	https://pubmed.ncbi.nlm.nih.gov/29422383/	★★★
K06	회복	수면 부족 → 부상 위험	세션 전	Y	Y	Y	<8h 수면 시 부상 위험 1.7배↑ (Milewski 청소년). 만성 부족은 ACWR 변동성↑	수면 데이터, 훈련 부하	부상 위험 알림	3일 연속 6h 미만 → 디로드 권고	Milewski 2014	https://pubmed.ncbi.nlm.nih.gov/25028798/	★★★
K07	회복	능동 회복 (active recovery)	세션 후 / 회복일	Y	-	Y	저강도 유산소(20~40% VO2max) 10~30분이 완전 휴식보다 회복 속도↑	사용자 피로도	능동 회복 처방	회복일에 가벼운 자전거/걷기 추천	Dupuy 2018 / Frontiers	https://www.frontiersin.org/articles/10.3389/fphys.2018.00403/full	★★★
K08	회복	근육통 (DOMS) 관리	세션 후	-	Y	Y	24~72h 피크. 가벼운 운동·마사지·온/냉찜질 효과 미미~보통. 7일+ 지속 시 부상 의심	통증 시작 시점, 강도	정상/이상 분류	7일+ 지속 통증 → 부상 신호 알림	Dupuy 2018	https://www.frontiersin.org/articles/10.3389/fphys.2018.00403/full	★★☆
K09	보충제	크레아틴 모노하이드레이트	일일	-	-	Y	5g/일 꾸준 섭취. 근력 +5~15%, 근비대 +1~2kg(4주). 안전성 최고. 로딩 불필요	사용자 보충제 사용 여부	크레아틴 권장	신규 사용자에게 1순위 보충제 안내	ISSN 2017 Position Stand	https://jissn.biomedcentral.com/articles/10.1186/s12970-017-0173-z	★★★
K10	보충제	카페인	세션 30~60분 전	-	-	Y	3~6mg/kg, 세션 30~60분 전. 근력·지구력 향상. 9mg+ 부작용. 저녁 세션 시 수면 영향	체중, 세션 시각	카페인 양/타이밍 처방	70kg 사용자 → 210~420mg	ISSN 2021	https://jissn.biomedcentral.com/articles/10.1186/s12970-020-00383-4	★★★
K11	보충제	베타알라닌	일일	-	-	Y	3~6g/일, 4주+ 누적. 1~4분 고강도 지속력↑ (10+렙·인터벌). 저렙 근력엔 효과 미미	사용자 목표(고렙/지구력)	권장 여부	근지구력/HIIT 사용자에게 추천	ISSN 2015	https://jissn.biomedcentral.com/articles/10.1186/s12970-015-0090-y	★★☆
K12	영양	한식 주식·곡류 단백질 환산	세션 외 / 식단 작성	-	-	Y	흰밥 1공기(210g) 약 6g | 잡곡밥 1공기(210g) 7~8g | 현미밥 1공기(210g) 6~7g | 흰죽 1공기(250g) 약 4g | 라면 1봉(120g) 약 10g | 칼국수 1그릇(700g) 약 18g | 우동 1그릇(700g) 약 14g | 짜장면 1그릇(800g) 약 27g | 짬뽕 1그릇(800g) 약 29g	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '오늘 점심 잡곡밥 한 공기 먹었어' → 챗봇 '단백질 약 7g 적립. 오늘 목표 112g 중 6%.'	농촌진흥청 국가표준식품성분DB 10.3	https://koreanfood.rda.go.kr/kfi/fct/fctIntro/list?menuId=PS03562	★★★
K13	영양	한식 단백질 반찬 환산	세션 외 / 식단 작성	-	-	Y	닭가슴살(생) 100g 23g | 소고기 등심 100g 16g | 소고기 사태 100g 22g | 돼지고기 목심 100g 17g | 돼지고기 안심 100g 21g | 삼겹살 100g 17g | 계란 1개(50g) 6g | 삶은계란 1개 6g | 두부 100g 8~10g | 청국장 100g 19g | 낫토 100g 19g | 콩(대두) 100g 36g	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '닭가슴살 200g 먹었음' → 챗봇 '단백질 약 46g. 70kg 사용자 목표(112g)의 41% 달성.'	농촌진흥청 국가표준식품성분DB 10.3 / 식약처 식품영양성분DB	https://various.foodsafetykorea.go.kr/nutrient/general/food/firstList.do	★★★
K14	영양	한식 국·찌개 단백질 환산	세션 외 / 식단 작성	-	-	Y	삼계탕 1인분(900g 통째) 약 96g | 삼계탕 살코기만(240g) 약 36g | 갈비탕 1인분(400g 국물 포함) 약 14g | 설렁탕 1인분(600g) 약 18~20g [확인 필요] | 김치찌개(돼지고기) 1인분(200g) 약 8.5g | 된장찌개 1인분(250g) 약 8~10g [확인 필요] | 순두부찌개 1인분(300g) 약 12g [확인 필요]	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '점심 갈비탕 먹음' → 챗봇 '단백질 약 14g. 국물보다 고기 양이 단백질 좌우. 추가 단백질 반찬 권장.'	공공데이터포털 전국통합식품영양성분(음식)표준데이터 / 식약처 식품안전나라	https://www.data.go.kr/data/15100070/standard.do	★★☆
K15	영양	분식·외식 단백질 환산	세션 외 / 식단 작성	-	-	Y	비빔밥 1인분(450g) 약 18~20g | 김밥 1줄(230g) 약 10~14g (속재료별 차이) | 떡볶이 1인분(200g) 약 7g | 짜장면 1그릇 약 27g | 짬뽕 1그릇 약 29g | 김치볶음밥 1인분(300g) 약 12g [확인 필요] | 제육볶음 1인분(250g) 약 30g | 후라이드치킨 1조각(100g 가식부) 약 22g [확인 필요] | 양념치킨 1조각(100g) 약 18g [확인 필요] | 국밥류 1인분 약 18~25g | 분식김밥(참치/불고기) 1줄 11~14g	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '비빔밥 한 그릇' → 챗봇 '단백질 약 19g. 계란/소고기 토핑 추가 시 +6~10g.'	공공데이터포털 전국통합식품영양성분(음식)표준데이터 / 식약처 식품안전나라	https://www.data.go.kr/data/15100070/standard.do	★★☆
K16	영양	편의점·간편식 단백질 환산	세션 외 / 식단 작성	-	-	Y	편의점 도시락 1개 평균 18~25g (브랜드별 라벨 확인 필수) | 일반 삼각김밥 1개 5~7g | GS25 프로틴 삼각김밥 약 10g | 컵밥 1개 약 15~22g [확인 필요] | 김밥(편의점) 1줄 10~14g | 컵라면 1개(70~90g) 약 7~9g | 셀렉스 프로틴음료 125ml 8g | 마이밀/하이뮨 등 일반 프로틴음료 250~300ml 약 18~25g (제품별 라벨 확인)	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '편의점 도시락+프로틴음료' → 챗봇 '평균 약 25g+15g=40g. 70kg 목표 112g의 36%.'	편의점 3사 영양정보 자율공시 (CU/GS25/세븐일레븐) / 매일유업 셀렉스 공식 공시	https://www.maeil.com/brand/view_brand1.jsp?dpid=A0000467	★☆☆
K17	영양	한국 단백질 보충 식품 환산	세션 외 / 식단 작성	-	-	Y	우유 200ml 약 6~7g | 두유 200ml 약 6~7g | 검은콩두유 190ml 4~9g (제품별) | 그릭요거트 100g 8~10g (필라이즈/매일유업) | 일반 플레인요거트 100g 약 4g | 아몬드 100g 약 21g (10알 약 1.5g) | 호두 100g 약 15g | 고등어(생) 100g 약 23g | 연어(생) 100g 약 21g | 명태 100g 약 18g | 캔참치(살코기) 100g 약 26g [확인 필요] | 멸치(자건) 100g 약 47g [확인 필요]	섭취 식품·양 (한식 단위)	단백질 g 환산값 → 일일 단백질 목표(K01) 달성률 계산 입력	사용자 '간식으로 그릭요거트 200g+아몬드 30g' → 챗봇 '단백질 약 16g+6g=22g. 운동 후 단백질 보충에 적합.'	농촌진흥청 국가표준식품성분DB 10.3 / 매일유업 셀렉스	https://koreanfood.rda.go.kr/kfi/fct/fctIntro/list?menuId=PS03562	★★★
K18	영양	한식 1회 제공량 표준 단위 환산 룰	세션 외 / 식단 작성	-	-	Y	밥 1공기=약 210g (식약처 권장 표준 1회량) | 국·찌개 1그릇=약 200~300g | 김밥 1줄=약 200~250g | 도시락 1개=약 350~500g | 고기 1인분(외식)=약 150~200g (가식부) | 회 1접시=약 150g | 면 1그릇=약 600~800g (국물 포함) | 닭가슴살 1조각(편의점)=약 100g | 계란 1개=약 50g(껍질 제외 45g) — 사용자가 양을 정확히 기억 못해도 표준 단위로 자동 환산	사용자 입력 (예: '밥 한 공기·치킨 두 조각')	정량 g → K12~K17 환산표 자동 매칭	사용자 '대충 한 공기' → 챗봇 자동 210g으로 환산 → 단백질 6g 적용	식약처 1회 섭취 참고량 가이드 / 농촌진흥청	https://www.foodsafetykorea.go.kr/portal/board/boardDetail.do?menu_no=3714&bbs_no=bbs420&ntctxt_no=1069325&menu_grp=MENU_NEW03	★★☆
L01	특수 모집단	월경주기와 훈련	주간	Y	Y	Y	여포기(1~14d): 강도/볼륨↑ 적합. 황체기(15~28d): 회복 느림, 강도 유지/볼륨↓. 개인차 큼	사용자 주기 데이터	주간 처방 조정	황체기 진입 시 자동 디로드성 조정	Wikström-Frisén 2017 / Sims 2023	https://pubmed.ncbi.nlm.nih.gov/26558833/	★★☆
L02	특수 모집단	노인 (50+) sarcopenia 대응	처방 전	Y	-	Y	주 2~3회 저항운동 필수. 8~12렙×2~3세트, 60~80% 1RM. 단백질 1.2~1.6g/kg+, 점진과부하 보수적	사용자 연령	노인용 처방 분기	60세+ 사용자 → 안전 첫 8주 적응기	ACSM 2026 / ESPEN	https://acsm.org/resistance-training-guidelines-update-2026/	★★★
L03	특수 모집단	청소년 가이드라인	처방 전	Y	-	Y	성장판 안전. 폼 우선, 6~15렙, 코치 감독 필수. 1RM 테스트 X, RPE 기반	사용자 연령	청소년용 처방 분기	17세 이하 → 1RM 테스트 잠금	NSCA Youth Position Statement	https://pubmed.ncbi.nlm.nih.gov/19620931/	★★★
L04	특수 모집단	초보/중급/고급 정의	초기 셋업	Y	-	Y	초보=훈련 <6개월, 매 세션 진보 가능. 중급=6개월~2년, 주간 진보. 고급=2년+, 메조사이클 단위	훈련 기간, 1RM 비율	레벨 분류	레벨 → 알고리즘 분기 (LP vs 자율조절 vs 블록)	Rippetoe (Practical Programming)	https://startingstrength.com/article/training_age	★★★
L05	특수 모집단	제2형 당뇨 운동 처방	사용자 프로필 등록 시 / 강도 처방 시	Y	Y	Y	빈도 유산소 3~7일/주(연속 2일 비활동 회피)+저항 2~3일/주 비연속일 | 강도 중강도 RPE5~7(40~60% HRR/VO2R, 50~70% HRmax) | 시간 유산소 150분/주(중강도) 또는 75분/주(고강도) · 저항 주요 근육군 8~10종목×1~3세트 | 형태 걷기·자전거·수영·기계식 저항 권장, 식후 30분 가벼운 걷기 = 식후혈당 변동↓ | 인슐린·SU계(글리메피리드/글리피지드) 복용자: 운동 전 혈당<100 mg/dL 시 탄수 15g 보충, 운동 중·후 저혈당 모니터 | 30분마다 일어서기/3~5분 가벼운 움직임 | 적색기(즉시 의뢰): 증식성 망막증·심한 비증식성 망막증→고강도/Valsalva/점프/머리숙임 동작 금지·안과 의뢰 / 자율신경병증·심한 신경병증·족부궤양→체중부하 운동 제한·내분비내과 의뢰 / 공복혈당>250 mg/dL+케톤 양성→운동 보류 / 저혈당 빈발(주 2회 이상) 또는 무자각성 저혈당→내분비내과 상담	진단명(제2형 당뇨), 복용 약물(인슐린·SU·메트포르민 등), 합병증(망막증/신증/신경병증/족부), HbA1c·공복혈당, 운동 가능 시간	FITT 권고(유산소 분/주·저항 회/주) + 회피 운동 리스트 + RPE 상한 + 운동 전후 혈당 모니터링 항목 + 의뢰 트리거 분기	사용자: "당뇨인데 데드리프트 해도 돼요?" → 챗봇: "제2형 당뇨이면서 망막·신장 합병증이 없다면 저항운동은 권장됩니다(주 2~3회). 다만 70kg 사용자 기준 RPE7 이하·8~12렙·세트 사이 호흡 정상 유지(Valsalva 회피)를 권고합니다. 인슐린/글리메피리드 복용 중이면 운동 시작 전 혈당 측정해 100 mg/dL 미만이면 탄수 15g(바나나 1/2개) 드시고 시작하세요. 망막증·심한 신경병증이 있다면 데드리프트는 피하고 내분비내과·안과 상담을 받으시는 것이 안전합니다."	ACSM Guidelines for Exercise Testing and Prescription 11th ed (2022) + ADA Standards of Care 2024 + 대한당뇨병학회 2023 진료지침	https://www.acsm.org/education-resources/books/guidelines-exercise-testing-prescription/	★★★
L06	특수 모집단	고혈압 운동 처방	사용자 프로필 등록 시 / 강도 처방 시	Y	Y	Y	빈도 유산소 5~7일/주(가능하면 매일)+저항 2~3일/주 | 강도 중강도 RPE4~6(40~60% VO2R/HRR) - 저항운동은 RPE6 이하·1RM 60~70%로 보수적 | 시간 유산소 30분/일(또는 누적), 주 90~150분 · 저항 주요 근육군 8~12렙×2~4세트 | 형태 걷기·자전거·수영 등 유산소 우선 + 가벼운 머신 저항(프리웨이트 1RM 이상 고중량 회피) | Valsalva(호흡 참기) 절대 회피 - 들어올릴 때 호기, 내릴 때 흡기 / 운동 중 SBP>250 또는 DBP>115 시 즉시 중단 | β-차단제 복용자: 심박수 둔화 → HR 대신 RPE로 강도 관리 / 이뇨제: 탈수·전해질 주의 / α-차단제: 운동 후 기립성 저혈압 위험 → 쿨다운 5분 필수 | 적색기(즉시 의뢰): 안정시 BP≥180/110 mmHg → 운동 보류·내과 진료 / 가슴통증·심한 두통·시야 흐림·호흡곤란·실신감 → 즉시 중단·119 또는 응급실 / 미조절 고혈압(BP>160/100 지속)·표적장기 손상 의심 → 심장내과 상담	진단명(고혈압 1·2기), 복용 약물(β-차단제·이뇨제·ACEi·ARB·CCB), 안정시 BP 최근치, 동반질환(CVD/당뇨)	FITT 권고 + Valsalva 회피 안내 + RPE 상한(저항 RPE6) + 약물별 주의사항 + 의뢰 트리거 + 운동 중 BP 모니터링 권고	사용자: "고혈압 약(베타차단제) 먹는데 데드리프트 괜찮나요?" → 챗봇: "안정시 혈압이 140/90 이하로 조절되고 있다면 데드리프트가 절대 금지는 아닙니다. 다만 70kg 사용자 기준 1RM 60% 이하(약 60kg)·8~12렙·RPE6 이하로 가볍게, 호흡은 들어올릴 때 "후" 내쉬기를 지키세요(호흡 참기는 혈압 급상승의 가장 큰 원인). 베타차단제는 심박수를 둔화시키므로 심박수 대신 RPE로 강도를 가늠하시고, 운동 후 어지러움이 오면 5분 이상 천천히 걷는 쿨다운을 하세요. 안정시 BP가 180/110을 넘는 날엔 운동을 미루고 내과 상담이 필요합니다."	ACSM Guidelines 11th ed (2022) + ACSM Pronouncement on Exercise & Hypertension 2023 + 대한고혈압학회 2022 진료지침	https://www.koreanhypertension.org/reference/guide?mode=read&idno=10081	★★★
